date,diesel_price,gasoline_price
2021-12-09 00:00:00,6.091,6.062
2021-12-10 00:00:00,6.091,6.062
2021-12-11 00:00:00,6.06,6.032
2021-12-12 00:00:00,6.06,6.032
2021-12-13 00:00:00,6.091,6.083
2021-12-14 00:00:00,6.091,6.083
2021-12-15 00:00:00,6.091,6.083
2021-12-16 00:00:00,6.091,6.101
2021-12-17 00:00:00,6.06,6.101
2021-12-18 00:00:00,6.029,6.042
2021-12-19 00:00:00,6.029,6.042
2021-12-20 00:00:00,6.06,6.093
2021-12-21 00:00:00,6.06,6.093
2021-12-22 00:00:00,6.019,6.062
2021-12-23 00:00:00,6.039,6.062
2021-12-24 00:00:00,6.039,6.062
2021-12-25 00:00:00,6.009,6.021
2021-12-26 00:00:00,6.009,6.021
2021-12-27 00:00:00,6.039,6.062
2021-12-28 00:00:00,6.08,6.114
2021-12-29 00:00:00,6.101,6.124
2021-12-30 00:00:00,6.111,6.16
2021-12-31 00:00:00,6.111,6.183
2022-01-01 00:00:00,6.142,6.196
2022-01-02 00:00:00,6.152,6.216
2022-01-03 00:00:00,6.152,6.216
2022-01-04 00:00:00,6.183,6.267
2022-01-05 00:00:00,6.193,6.267
2022-01-06 00:00:00,6.221,6.288
2022-01-07 00:00:00,6.27,6.319
2022-01-08 00:00:00,6.255,6.319
2022-01-09 00:00:00,6.255,6.319
2022-01-10 00:00:00,6.306,6.37
2022-01-11 00:00:00,6.326,6.401
2022-01-12 00:00:00,6.337,6.401
2022-01-13 00:00:00,6.367,6.431
2022-01-14 00:00:00,6.367,6.431
2022-01-15 00:00:00,6.367,6.431
2022-01-16 00:00:00,6.398,6.452
2022-01-17 00:00:00,6.419,6.472
2022-01-18 00:00:00,6.449,6.503
2022-01-19 00:00:00,6.48,6.524
2022-01-20 00:00:00,6.501,6.565
2022-01-21 00:00:00,6.531,6.585
2022-01-22 00:00:00,6.531,6.585
2022-01-23 00:00:00,6.552,6.595
2022-01-24 00:00:00,6.552,6.595
2022-01-25 00:00:00,6.562,6.647
2022-01-26 00:00:00,6.562,6.647
2022-01-27 00:00:00,6.603,6.667
2022-01-28 00:00:00,6.652,6.698
2022-01-29 00:00:00,6.654,6.698
2022-01-30 00:00:00,6.685,6.739
2022-01-31 00:00:00,6.685,6.739
2022-02-01 00:00:00,6.685,6.739
2022-02-02 00:00:00,6.693,6.759
2022-02-03 00:00:00,6.711,6.785
2022-02-04 00:00:00,6.731,6.79
2022-02-05 00:00:00,6.767,6.821
2022-02-06 00:00:00,6.767,6.821
2022-02-07 00:00:00,6.788,6.841
2022-02-08 00:00:00,6.829,6.872
2022-02-09 00:00:00,6.829,6.872
2022-02-10 00:00:00,6.859,6.903
2022-02-11 00:00:00,6.88,6.923
2022-02-12 00:00:00,6.9,6.944
2022-02-13 00:00:00,6.9,6.944
2022-02-14 00:00:00,6.9,6.944
2022-02-15 00:00:00,6.957,6.985
2022-02-16 00:00:00,6.993,7.005
2022-02-17 00:00:00,7.013,7.026
2022-02-18 00:00:00,7.013,7.046
2022-02-19 00:00:00,7.013,7.046
2022-02-20 00:00:00,7.013,7.046
2022-02-21 00:00:00,7.034,7.067
2022-02-22 00:00:00,7.034,7.067
2022-02-23 00:00:00,7.085,7.067
2022-02-24 00:00:00,7.126,7.067
2022-02-25 00:00:00,7.151,7.108
2022-02-26 00:00:00,7.157,7.108
2022-02-27 00:00:00,7.169,7.139
2022-02-28 00:00:00,7.198,7.139
2022-03-01 00:00:00,7.208,7.149
2022-03-02 00:00:00,7.208,7.149
2022-03-03 00:00:00,7.239,7.169
2022-03-04 00:00:00,7.31,7.231
2022-03-05 00:00:00,7.341,7.262
2022-03-06 00:00:00,7.341,7.262
2022-03-07 00:00:00,7.42,7.338
2022-03-08 00:00:00,7.423,7.346
2022-03-09 00:00:00,7.608,7.477
2022-03-10 00:00:00,7.608,7.477
2022-03-11 00:00:00,8.146,8.066
2022-03-12 00:00:00,8.176,8.123
2022-03-13 00:00:00,8.176,8.123
2022-03-14 00:00:00,8.176,8.123
2022-03-15 00:00:00,8.176,8.123
2022-03-16 00:00:00,8.174,8.107
2022-03-17 00:00:00,8.082,8.012
2022-03-18 00:00:00,8.082,7.91
2022-03-19 00:00:00,8.12,7.905
2022-03-20 00:00:00,8.133,7.905
2022-03-21 00:00:00,8.133,7.905
2022-03-22 00:00:00,8.138,7.905
2022-03-23 00:00:00,8.179,7.905
2022-03-24 00:00:00,8.271,7.9
2022-03-25 00:00:00,8.312,7.9
2022-03-26 00:00:00,8.358,7.953
2022-03-27 00:00:00,8.417,7.964
2022-03-28 00:00:00,8.463,7.964
2022-03-29 00:00:00,8.502,7.964
2022-03-30 00:00:00,8.502,8.01
2022-03-31 00:00:00,8.502,7.977
2022-04-01 00:00:00,8.512,7.977
2022-04-02 00:00:00,8.515,7.925
2022-04-03 00:00:00,8.543,7.925
2022-04-04 00:00:00,8.543,7.925
2022-04-05 00:00:00,8.538,7.874
2022-04-06 00:00:00,8.556,7.874
2022-04-07 00:00:00,8.592,7.869
2022-04-08 00:00:00,8.571,7.854
2022-04-09 00:00:00,8.568,7.841
2022-04-10 00:00:00,8.568,7.841
2022-04-11 00:00:00,8.568,7.841
2022-05-02 00:00:00,8.789,7.874
2022-05-03 00:00:00,8.791,7.877
2022-05-04 00:00:00,8.825,7.907
2022-05-05 00:00:00,8.876,7.943
2022-05-06 00:00:00,8.896,7.966
2022-05-07 00:00:00,8.902,7.982
2022-05-08 00:00:00,8.914,8.002
2022-05-09 00:00:00,8.92,8.007
2022-05-10 00:00:00,8.979,8.043
2022-05-11 00:00:00,8.989,8.082
2022-05-12 00:00:00,8.989,8.082
2022-05-13 00:00:00,8.989,8.097
2022-05-14 00:00:00,9.009,8.161
2022-05-15 00:00:00,9.009,8.161
2022-05-16 00:00:00,9.009,8.161
2022-05-17 00:00:00,9.009,8.207
2022-05-18 00:00:00,9.009,8.243
2022-05-19 00:00:00,9.009,8.251
2022-05-20 00:00:00,9.009,8.294
2022-05-21 00:00:00,8.891,8.192
2022-05-22 00:00:00,8.891,8.192
2022-05-23 00:00:00,9.004,8.294
2022-05-24 00:00:00,9.004,8.294
2022-05-25 00:00:00,9.004,8.333
2022-05-26 00:00:00,9.004,8.333
2022-05-27 00:00:00,9.004,8.333
2022-05-28 00:00:00,8.894,8.238
2022-05-29 00:00:00,8.907,8.246
2022-05-30 00:00:00,9.007,8.343
2022-05-31 00:00:00,9.045,8.412
2022-06-01 00:00:00,9.048,8.456
2022-06-02 00:00:00,9.078,8.456
2022-06-03 00:00:00,9.078,8.456
2022-06-04 00:00:00,9.004,8.394
2022-06-05 00:00:00,9.004,8.394
2022-06-06 00:00:00,9.15,8.53
2022-06-07 00:00:00,9.168,8.538
2022-06-08 00:00:00,9.201,8.571
2022-06-09 00:00:00,9.232,8.61
2022-06-10 00:00:00,9.273,8.645
2022-06-11 00:00:00,9.176,8.589
2022-06-12 00:00:00,9.176,8.589
2022-06-13 00:00:00,9.345,8.753
2022-06-14 00:00:00,9.345,8.753
2022-06-15 00:00:00,9.376,8.776
2022-06-16 00:00:00,9.376,8.776
2022-06-17 00:00:00,9.391,8.791
2022-06-18 00:00:00,9.299,8.712
2022-06-19 00:00:00,9.299,8.704
2022-06-20 00:00:00,9.417,8.815
2022-06-21 00:00:00,9.417,8.815
2022-06-22 00:00:00,9.417,8.815
2022-06-23 00:00:00,9.412,8.815
2022-06-24 00:00:00,9.412,8.815
2022-06-25 00:00:00,9.294,8.704
2022-06-26 00:00:00,9.294,8.704
2022-06-27 00:00:00,9.412,8.815
2022-06-28 00:00:00,9.412,8.815
2022-06-29 00:00:00,9.412,8.815
2022-06-30 00:00:00,9.412,8.815
2022-07-01 00:00:00,8.904,8.312
2022-07-02 00:00:00,8.904,8.312
2022-07-03 00:00:00,8.904,8.312
2022-07-04 00:00:00,8.899,8.302
2022-07-05 00:00:00,8.899,8.302
2022-07-06 00:00:00,8.899,8.302
2022-07-07 00:00:00,8.899,8.302
2022-07-08 00:00:00,8.899,8.302
2022-07-09 00:00:00,8.899,8.302
2022-07-10 00:00:00,8.899,8.302
2022-07-11 00:00:00,8.899,8.302
2022-07-12 00:00:00,8.899,8.302
2022-07-13 00:00:00,8.899,8.302
2022-07-14 00:00:00,8.899,8.302
2022-07-15 00:00:00,8.899,8.271
2022-07-16 00:00:00,8.899,8.261
2022-07-17 00:00:00,8.899,8.23
2022-07-18 00:00:00,8.899,8.225
2022-07-19 00:00:00,8.899,8.225
2022-07-20 00:00:00,8.899,8.225
2022-07-21 00:00:00,8.745,8.077
2022-07-22 00:00:00,8.745,8.069
2022-07-23 00:00:00,8.745,8.069
2022-07-24 00:00:00,8.745,8.069
2022-07-25 00:00:00,8.745,8.069
2022-07-26 00:00:00,8.745,8.069
2022-07-27 00:00:00,8.694,8.02
2022-07-28 00:00:00,8.694,8.012
2022-07-29 00:00:00,8.694,8.002
2022-07-30 00:00:00,8.694,8.002
2022-07-31 00:00:00,8.694,8.002
2022-08-01 00:00:00,8.694,8.002
2022-08-02 00:00:00,8.643,8.002
2022-08-03 00:00:00,8.54,7.913
2022-08-04 00:00:00,8.54,7.879
2022-08-05 00:00:00,8.54,7.871
2022-08-06 00:00:00,8.54,7.864
2022-08-07 00:00:00,8.54,7.864
2022-08-08 00:00:00,8.438,7.779
2022-08-09 00:00:00,8.438,7.761
2022-08-10 00:00:00,8.335,7.728
2022-08-11 00:00:00,8.335,7.71
2022-08-12 00:00:00,8.335,7.71
2022-08-13 00:00:00,8.335,7.71
2022-08-14 00:00:00,8.335,7.71
2022-08-15 00:00:00,8.335,7.71
2022-08-16 00:00:00,8.335,7.71
2022-08-17 00:00:00,8.335,7.677
2022-08-18 00:00:00,8.335,7.659
2022-08-19 00:00:00,8.335,7.625
2022-08-20 00:00:00,8.335,7.608
2022-08-21 00:00:00,8.335,7.608
2022-08-22 00:00:00,8.348,7.608
2022-08-23 00:00:00,8.369,7.608
2022-08-24 00:00:00,8.392,7.605
2022-08-25 00:00:00,8.417,7.605
2022-08-26 00:00:00,8.438,7.631
2022-08-27 00:00:00,8.499,7.631
2022-08-28 00:00:00,8.499,7.631
2022-08-29 00:00:00,8.499,7.631
2022-08-30 00:00:00,8.507,7.631
2022-08-31 00:00:00,8.51,7.631
2022-09-01 00:00:00,8.54,7.605
2022-09-02 00:00:00,8.54,7.502
2022-09-03 00:00:00,8.54,7.497
2022-09-04 00:00:00,8.54,7.497
2022-09-05 00:00:00,8.54,7.4
2022-09-06 00:00:00,8.548,7.385
2022-09-07 00:00:00,8.581,7.385
2022-09-08 00:00:00,8.581,7.385
2022-09-09 00:00:00,8.581,7.385
2022-09-10 00:00:00,8.581,7.356
2022-09-11 00:00:00,8.581,7.356
2022-09-12 00:00:00,8.581,7.356
2022-09-13 00:00:00,8.592,7.356
2022-09-14 00:00:00,8.622,7.344
2022-09-15 00:00:00,8.469,7.205
2022-09-16 00:00:00,8.469,7.19
2022-09-17 00:00:00,8.315,7.052
2022-09-18 00:00:00,8.315,7.026
2022-09-19 00:00:00,8.315,7.026
2022-09-20 00:00:00,8.315,6.949
2022-09-21 00:00:00,8.315,6.934
2022-09-22 00:00:00,8.212,6.846
2022-09-23 00:00:00,8.212,6.831
2022-09-24 00:00:00,8.212,6.831
2022-09-25 00:00:00,8.212,6.831
2022-09-26 00:00:00,8.212,6.831
2022-09-27 00:00:00,8.11,6.734
2022-09-28 00:00:00,8.11,6.708
2022-09-29 00:00:00,8.11,6.708
2022-09-30 00:00:00,8.11,6.708
2022-10-01 00:00:00,8.11,6.708
2022-10-02 00:00:00,8.11,6.708
2022-10-03 00:00:00,8.11,6.708
2022-10-04 00:00:00,8.11,6.708
2022-10-05 00:00:00,8.11,6.708
2022-10-06 00:00:00,8.11,6.708
2022-10-07 00:00:00,8.13,6.708
2022-10-08 00:00:00,8.202,6.739
2022-10-09 00:00:00,8.212,6.759
2022-10-10 00:00:00,8.223,6.759
2022-10-11 00:00:00,8.248,6.777
2022-10-12 00:00:00,8.335,6.852
2022-10-13 00:00:00,8.335,6.872
2022-10-14 00:00:00,8.351,6.872
2022-10-15 00:00:00,8.417,6.903
2022-10-16 00:00:00,8.417,6.903
2022-10-17 00:00:00,8.428,6.903
2022-10-18 00:00:00,8.499,6.995
2022-10-19 00:00:00,8.52,6.995
2022-10-20 00:00:00,8.52,6.995
2022-10-21 00:00:00,8.581,7.036
2022-10-22 00:00:00,8.602,7.067
2022-10-23 00:00:00,8.612,7.067
2022-10-24 00:00:00,8.633,7.098
2022-10-25 00:00:00,8.633,7.098
2022-10-26 00:00:00,8.633,7.098
2022-10-27 00:00:00,8.633,7.098
2022-10-28 00:00:00,8.633,7.149
2022-10-29 00:00:00,8.633,7.149
2022-10-30 00:00:00,8.633,7.174
2022-10-31 00:00:00,8.633,7.174
2022-11-01 00:00:00,8.633,7.174
2022-11-02 00:00:00,8.633,7.174
2022-11-03 00:00:00,8.633,7.18
2022-11-04 00:00:00,8.643,7.2
2022-11-05 00:00:00,8.674,7.241
2022-11-06 00:00:00,8.674,7.241
2022-11-07 00:00:00,8.684,7.241
2022-11-08 00:00:00,8.725,7.292
2022-11-09 00:00:00,8.756,7.323
2022-11-10 00:00:00,8.756,7.323
2022-11-11 00:00:00,8.756,7.323
2022-11-12 00:00:00,8.725,7.344
2022-11-13 00:00:00,8.725,7.344
2022-11-14 00:00:00,8.725,7.344
2022-11-15 00:00:00,8.725,7.364
2022-11-16 00:00:00,8.694,7.364
2022-11-17 00:00:00,8.643,7.351
2022-11-18 00:00:00,8.643,7.323
2022-11-19 00:00:00,8.592,7.3
2022-11-20 00:00:00,8.592,7.3
2022-11-21 00:00:00,8.551,7.282
2022-11-22 00:00:00,8.499,7.249
2022-11-23 00:00:00,8.417,7.167
2022-11-24 00:00:00,8.417,7.167
2022-11-25 00:00:00,8.366,7.116
2022-11-26 00:00:00,8.366,7.098
2022-11-27 00:00:00,8.366,7.098
2022-11-28 00:00:00,8.366,7.098
2022-11-29 00:00:00,8.284,7.046
2022-11-30 00:00:00,8.13,6.921
2022-12-01 00:00:00,8.13,6.903
2022-12-02 00:00:00,8.13,6.903
2022-12-03 00:00:00,8.13,6.903
2022-12-04 00:00:00,8.13,6.903
2022-12-05 00:00:00,8.13,6.903
2022-12-06 00:00:00,7.977,6.767
2022-12-07 00:00:00,7.823,6.613
2022-12-08 00:00:00,7.618,6.442
2022-12-09 00:00:00,7.618,6.442
2022-12-10 00:00:00,7.464,6.288
2022-12-11 00:00:00,7.464,6.288
2022-12-12 00:00:00,7.464,6.288
2022-12-13 00:00:00,7.464,6.288
2022-12-14 00:00:00,7.464,6.288
2022-12-15 00:00:00,7.464,6.288
2022-12-16 00:00:00,7.464,6.288
2022-12-17 00:00:00,7.464,6.288
2022-12-18 00:00:00,7.464,6.288
2022-12-19 00:00:00,7.464,6.288
2022-12-20 00:00:00,7.362,6.175
2022-12-21 00:00:00,7.362,6.175
2022-12-22 00:00:00,7.31,6.132
2022-12-23 00:00:00,7.31,6.114
2022-12-24 00:00:00,7.31,6.114
2022-12-25 00:00:00,7.31,6.114
2022-12-26 00:00:00,7.31,6.114
2022-12-27 00:00:00,7.31,6.114
2022-12-28 00:00:00,7.31,6.114
2022-12-29 00:00:00,7.31,6.114
2022-12-30 00:00:00,7.31,6.114
2022-12-31 00:00:00,7.31,6.114
2023-01-01 00:00:00,7.321,6.114
2023-01-02 00:00:00,7.7,6.472
2023-01-03 00:00:00,7.7,6.472
2023-01-04 00:00:00,7.7,6.472
2023-01-05 00:00:00,7.7,6.472
2023-01-06 00:00:00,7.659,6.421
2023-01-07 00:00:00,7.659,6.421
2023-01-08 00:00:00,7.659,6.421
2023-01-09 00:00:00,7.659,6.421
2023-01-10 00:00:00,7.659,6.421
2023-01-11 00:00:00,7.659,6.421
2023-01-12 00:00:00,7.659,6.421
2023-01-13 00:00:00,7.659,6.421
2023-01-14 00:00:00,7.659,6.421
2023-01-15 00:00:00,7.71,6.472
2023-01-16 00:00:00,7.71,6.472
2023-01-17 00:00:00,7.71,6.472
2023-01-18 00:00:00,7.751,6.513
2023-01-19 00:00:00,7.751,6.513
2023-01-20 00:00:00,7.772,6.565
2023-01-21 00:00:00,7.802,6.575
2023-01-22 00:00:00,7.802,6.575
2023-01-23 00:00:00,7.802,6.616
2023-01-24 00:00:00,7.802,6.616
2023-01-25 00:00:00,7.884,6.698
2023-01-26 00:00:00,7.884,6.698
2023-01-27 00:00:00,7.884,6.698
2023-01-28 00:00:00,7.884,6.698
2023-01-29 00:00:00,7.884,6.698
2023-01-30 00:00:00,7.884,6.698
2023-01-31 00:00:00,7.884,6.698
2023-02-01 00:00:00,7.854,6.698
2023-02-02 00:00:00,7.854,6.688
2023-02-03 00:00:00,7.833,6.688
2023-02-04 00:00:00,7.782,6.688
2023-02-05 00:00:00,7.782,6.688
2023-02-06 00:00:00,7.772,6.667
2023-02-07 00:00:00,7.679,6.667
2023-02-08 00:00:00,7.577,6.667
2023-02-09 00:00:00,7.577,6.649
2023-02-10 00:00:00,7.577,6.649
2023-02-11 00:00:00,7.526,6.649
2023-02-12 00:00:00,7.526,6.641
2023-02-13 00:00:00,7.526,6.641
2023-02-14 00:00:00,7.526,6.641
2023-02-15 00:00:00,7.526,6.677
2023-02-16 00:00:00,7.526,6.698
2023-02-17 00:00:00,7.526,6.698
2023-02-18 00:00:00,7.526,6.698
2023-02-19 00:00:00,7.526,6.698
2023-02-20 00:00:00,7.526,6.698
2023-02-21 00:00:00,7.444,6.698
2023-02-22 00:00:00,7.444,6.677
2023-02-23 00:00:00,7.444,6.677
2023-02-24 00:00:00,7.392,6.677
2023-02-25 00:00:00,7.392,6.677
2023-02-26 00:00:00,7.392,6.677
2023-02-27 00:00:00,7.392,6.677
2023-02-28 00:00:00,7.392,6.677
2023-03-01 00:00:00,7.392,6.677
2023-03-02 00:00:00,7.392,6.677
2023-03-03 00:00:00,7.403,6.718
2023-03-04 00:00:00,7.433,6.718
2023-03-05 00:00:00,7.433,6.718
2023-03-06 00:00:00,7.433,6.718
2023-03-07 00:00:00,7.474,6.749
2023-03-08 00:00:00,7.474,6.749
2023-03-09 00:00:00,7.474,6.79
2023-03-10 00:00:00,7.474,6.79
2023-03-11 00:00:00,7.474,6.79
2023-03-12 00:00:00,7.474,6.79
